album	year	num	title	lyrics
The Dethalbum	2007	1	Murmaider	There are no fingerprints deep under water, nothing to tie one to a crime.\nAnd if you seek vengeance, all you need are instruments of pain.\nYou need your:\nKnives? Check.\nRope? Check.\nDagger? Check.\nChains? Check.\nLocks? Check.\nLaser Beams? Check.\nAcid? Check.\nBody Bag? Check.\nMurmaider\nBut beware!\nFor when you quench your blood thirst, others will seek their vengeance on you, and they won't rest until you're dead.\nThey'll have their:\nShiv? Check.\nPipe? Check.\nHammer? Check.\nAxe? Check.\nSubject? Check.\nLocation? Check.\nDesire? Check.\nVengeance? Check.\nHold your breath, swim and strain - the smell of death, can't escape.\nBlood will cloud and drift away, attract the murders of mermaids\nIt's so cold, they don't know what you've done, you can't run.\nVengeance is the law for thee, thousand leagues below the sea.\nYou've been tracked, you've been seen murdering the next of kin.\nIn their homes (you) drank their blood, wash your face in blackened blood.\nNow you swim, try to hide, heart beats faster from inside.\nThought it was a big charade, your life was ended by mermaids\nMermaider\nSwords? Check.\nSaws? Check.\nClubs? Check.\nClaws? Check.\nHatred? Check.\nAnger? Check.\nMermaid? Check.\nMurder? Check.\nMURDER! MURDER! MERMAID! MURDER!\nYour life was ended by mermaids.\n
The Dethalbum	2007	2	Go Into The Water	We call out to the beasts of the sea to come forth and join us, this night is yours\nBecause, one day we will all be with you in the black and deep\nOne day we will all go into the water\nGo into the water\nlive there die there\nlive there die\nWe reject our earthly fires\nGone are days of land empires\nLungs transform to take in water\nCloaked in scales we swim and swim on\nWe are alive, and we'll metamorphasize\nAnd we'll sink as we devolve back to beasts\nOur home is down here, and we've known this for years\nWe must conquer from the sea, we build an army with water steeds\nWe'll rise, from our depths down below\nRelease yourselves, drown with me\nWe will conquer land with water\nGone are days of land empires\nLungs transform to take in water\nCloaked in scales we swim and swim on\nWe swim on\nWe swim on\n
The Dethalbum	2007	3	Awaken	Mustakrakish,\nMustakrakish.\nThe time has come to awaken him\nI call upon the ancient lords of the underworld to bring forth this beast and,\nAwaken, awaken, awaken, awaken,\nTake the land that must be taken.\nAwaken, awaken, awaken, awaken,\nDevour worlds, smite, forsaken.\nRise up from your thousandth year of sleep,\nBring forth from your grave, eternally.\nI command you to rise, rise, rise, rise, rise, rise, rise\nI am the conjuror of demons,\nI'm the father of your death,\nI bring forth the ancient evil,\nI control his every breath,\nI instigate your misfortune,\nWith the birth of killing trolls,\nI awaken Armageddon,\nFeeding on a thousand souls,\nAwaken\nMustakrakish, Musta\nAwaken, awaken, awaken, awaken,\nTake the land that must be taken.\nAwaken, awaken, awaken, awaken,\nDevour worlds, smite, forsaken.\nRise up from your thousandth year of sleep,\nBring forth from your grave eternally.\nDrink will die and land will all be burned\nMustakrakish, king and gate to worlds\nI command you to rise, rise, rise, rise, rise, rise, rise and,\nAwaken.\n
The Dethalbum	2007	4	Bloodrocuted	You've been targeted in the night\nby violent mercenaries.\nYour identity's been confused\nwith one that looks like you\nYou're a simple man living life.\nYou are an electrician.\nBut there's a bounty on your head\nA billion unmarked travelers checks.\nRUN\nFind your way deep into the woods.\nThe dogs can smell your path.\nTry to find a way out of this.\nThere seems to be no chance.\nBounty hunters closer to you.\nStart to remember back.\nWhen you studied biology\nback in your high school class.\nWait now, what did they say\nabout the human body and proportions of things?\nBlood is an energy conductor.\nI am full of that all I need is an outlet.\nThey're getting closer\nbut now you have a plan.\nLead them to the generator\nwhere there's solid land.\nThe concrete floor will do just fine\nand electric outlets.\nOpen up your veins and splash the blood\nand hit the power lines.\nBloodrocuted\nBloodrocuted\nYou'll be bloodrocuted\nYou'll be bloodrocuted\nYou'll be bloodrocuted right now\nEnemies stand dead in your blood\nThe stench of cooking skin.\nAll of them with their hair on end\nTheir eyes exploded in.\nYou stand with your arms bleeding still\nYou cannot stop the flow.\nThough you are the victor tonight\nyour time has come to go.\ngo go go go go go\nYour time has come to go\ngo go go go go go\nYour time has come to go\nWait now, what did they say\nabout the human body and proportions of things?\nBlood is an energy conductor.\nI am full of that all I need is an outlet.\nBloodrocuted\n
The Dethalbum	2007	5	Go Forth And Die	Trapped inside a box\nFour long years\nHiding from the world\nPunished by your peers\nStudied teachers words\nStaff appointed hearts\nEarned a piece of paper\nNo go forth and start\nGo forth, be conquered, go forth and die\nGo forth, be conquered, go forth and die\nGo forth Be conquered\nGo Forth and Die\nNow you've graduated\nMind is mutilated\nThrust into the world\nFeeling segregated\nMove in with your parents\nBack into the dark\nLanded where you started\nBachelor of Arts\nThe learning starts now...\nOpen up your textbooks and turn to the\nChapter concerning your DETH\nNight sky\nBleeds red\nBlack birds\nBring DETH\nYou'll be eaten by the blackness\nOf your rotting mind that's dying\nYou're consumed with sharpened wings\nThat penetrate your frightened lying\nGo die\nGo die\nGo die go!\nNow you're sad and frightened\nWant to go and hide\nMaybe get your masters\nEight more years inside\nDream of your own murder\nStrangled by the IVY\nDrown in student loans\nBetter off just dying\nGo Die\nGo Die\nYou'll be eaten by the blackness\nOf your rotting mind that's dying\nYou're consumed with sharpened wings\nThat penetrate your frightened lying\nGo Forth Be conquered\nGo forth and die\nGo forth be conquered\nGo forth and die\nGo forth and die\nGo forth and die\nGo forth and die\nGo forth and die\n
The Dethalbum	2007	6	Fansong	You people out there give us something\nmore than just record sales\nYou give us something to hate\nAnd we hate you,\nyou brainless mutants\nHate\nYou hunched and blinded mutants\nliving in chat rooms\nYou masturbate on the sheets\nyour mothers clean for you\nYou have lined my pockets\noverflowed with gold\nYou're living with your parents\nand you're 35 years old\nYou're a bunch of banks\nthat I'd like to rob\nYou're my on-line cash transaction\nyou're my future stocks\nTransfer you like money\nto a Swiss account\nSpend you on an impulse\nBuy and zero you all out\nHate\nYou sad putrid losers\nComplaining on the couch\nThink you're fucking better than us?\nYou can't leave your house\nDeluded little maggots\nFold your arms and frown\nGo to work and make me money\nBefore I put you down\nHate\nI would like to get some sleep\nbut you keep buying all our things\nMy overhead is way too deep\nfor us to not make all these things\nIt's way too cynical, you see?\nHating what's supporting me\nI am not you, I thank the gods\nand if I were, I'd die like dogs\nDie\nYou're a credit card\nThat I will defile\nEvery time I max you out\nI get a thousand miles\nYou're a brand new car\nthat I do not need\nWrap you round a telephone pole\nShrug it off and leave\n(Just follow me\nDown the elevator\nThrough the gates\nDown the stairs\nJust keep on walking\nThrough the hallway\nNow open the door)\n
The Dethalbum	2007	7	Better Metal Snake	War has been declared\nWe are forced to fight\nTakes lives of my men\nMy Kingdom falls this night\nYou conquer with your serpent\nand it's scales of molten steel\nMETAL SNAKE\nCastles lay in ruin\nCarcasses ignite\nBretheren's heads on posts\nBut still I must fight\nI conjure with my fury\nA masterful decree\nI will build a beast\nThat will conquer you\nBuilt of metal gears\nSpears to run you through\nBETTER METAL SNAKE\nNow go seek devour\nInject your poison\nAnd take their lives away\nBETTER METAL SNAKE\nIt's gonna take your life tonight\nMechanical reptilian might\nShed its metal skin and destroy\nIt's such a better METAL SNAKE\n
The Dethalbum	2007	8	The Lost Vikings	Riding, and riding, we search across the land\nThe snow, and wind, has frozen the hearts of man\nBut we ride\nWe ride\nMany days ago we left our home\nWith swords to ride into the night\nFighting side by side to destroy our foes\nAnd leave them without life\nWe stop, consider the land that we travelled\nOur map's at home, direction unravelled\nBut we ride\nWe ride\nMany days ago we left our homes,\nWith swords to ride into the night\nFighting side by side to destroy our foes\nAnd leave them without life\nSo much time has passed since we left our land\nThat we've become concerned\nAnd we'll never find the battle\nThat we should have fought and won\nBut we won't stop searching\nLost but still we ride\nSearch until we die\nWe ride\nWe ride\nHungry and tired the frigid plain yields little\nWe trudge on further, eating pride and snow that's brittle\nWe ride\nWe ride\nWe come upon a witch who takes us in\nTo let us share her mighty fire\nShe asks of us our story and we lie and say\nWe ride around for hire\nShe asks us if we'd like to have her map\nAnd points us in some direction\nBut we are far too proud and strong so we keep silent\nAnd ignore her suggestion\nLost but still we ride\nSearch until we die\nAll the fault of pride\nThe gods weep in the night\nLost but still we ride\nSearch until we die\nAll the fault of pride\nThe gods weep in the night\nWe ride\nWe ride\n
The Dethalbum	2007	9	Thunderhorse	Ride...\nRide...\nRide...\nRide...\nThunder...\nThunder...\nThunder...\nThunder...\nThunderhorse...\nThunderhorse...\nThunderhorse...\nThunderhorse...\nRevenge...\nRevenge...\nRevenge...\nThunder...\nHorse...\nThunder...\nHorse...\nThunder...\nHorse...\nThunder...\nHorse...\nThunder, Thunder...\nThunder, Thunder, Thunder...\nThunder...\nThunder...\nHorse...\nThunderhorse...\nThunderhorse...\n
The Dethalbum	2007	10	Briefcase Full Of Guts	Punch your card 'cause your working day has started\nand you're pushing hard for employee of the month\nYou got your tools of business and\nThey're bloodied by your clients and\nYou're off to work with your\nBriefcase full of guts\nDoor to door you are searching for a buyer\nWho will take the terms of your policy\nYou got an invitation to their living room\nYou're gonna demonstrate your products privately\nYou know that\nI'm an employee\nI have a degree\nI'll fulfill your need\nI will make you bleed\nI'll rise to the top\nBest one on the team\nKill outside the box\nHold you as you scream\nI'll divide you into pieces\nSell them back and raise the price\nMake a profit all your interests\nYou'll increase my sales tonight\nI will increase\nProductivity\nI must increase\nProductivity\nA.B.K.\n(Always Be Killing)\nI'm an employee\nI have a degree\nI'll fulfill your need\nI will make you bleed\nI'll rise to the top\nBest one on the team\nKill outside the box\nHold you as you scream\n
